23:59:001:1	Ízrel dine'é ádił nida'iiszíi'ii baa hwiinít'į́
23:59:001:0	Jó , Bóhólníihii bíla' yee yisdánihidooniłígíí doo yee nihi'oh neel'ą́ą da , áádóó nihíídóołts'įįłgi doo nihich'į' jé'áhodilkał da ,
23:59:002:0	nidi nihibąąhági ádaat'éii éí nihí áádóó nihiDiyin God yił ałts'ánihinínil , índa ádił nida'iyohsíhígíí biniinaa nihits'ąą nídeest'į́į'go doo nihididoots'į́įł da .
23:59:003:0	Háálá dił bee danihíla' dááchxǫ' áádóó doo ákwii é'ét'éii bee danihílázhoozh dááchxǫ' ; t'áá danihizábąąhídóó danihiyooch'íidgo hadahoohdzíí' ; danihitsoo' náhoolghałgo doo yá'áshóonii bee hadahoohdzíí' .
23:59:004:0	T'áá ákogi át'éego ó'oo'níiłii doo ła' yókeed da índa t'áá aaníinii doo yee agha'dit'áah da ; t'áadoo nídandlíinii yaa dadzólí áádóó dabiyooch'ííd ; ádílááh yééda'niiltsąąhgo doo ákwii é'ét'éii nidayiiłchííh .
23:59:005:0	Tł'iish báhádzidii biyęęzhii yii' hadahakáahgo ádeile' , áádóó na'ashjée'ii bitł'óól nideiniłdiz ; biyęęzhii t'áá háiida yiyííyą́'ígíí éí dadootsaał , áádóó yists'ilígíí bits'ą́ą́dóó tł'iish báhádzidii hadoogááł .
23:59:006:0	Dabitł'ólígíí doo bi'éé' dadooleeł da , áádóó ádaaníłígíí doo ák'ídeidooltih da ; ádaaníłígíí éí doo ákwii át'éii ádaat'é áádóó t'áá na'níle'dii ádaaníiłii bílák'ee naazlá .
23:59:007:0	Doo yá'ádaashóonii yich'į' dah daajah , áádóó diné doo ádąąh dahast'áanii deidiyoołhéełgo bidił doonahjį' yich'į' ayóó ádaat'į́ ; doo ákwii át'éégóó nitsáhákeesígíí yee nitsídaakees ; t'áá dahidikááhgóó nida'iiłchxǫǫh índa ti'da'ayoołnííh .
23:59:008:0	Hózhǫ́ǫ́jí áhoot'éii doo bił béédahózin da , áádóó dahidikááhgóó doo t'áá ákogi ádaaníił da ; bá da'nítiinígíí nahoneeshtł'iizhgo ádeile' ; t'áá háiida ákǫ́ǫ́ deíkáhígíí hasht'ehodít'é doo bił béédahoozį́į́' át'ée da .
23:59:009:0	Éí bąą t'áá ákogi áhooníłígíí doo deeghánídi nihits'ą́ądi hólǫ́ áádóó t'áá ákogi át'éii doo nihik'i hooleeh da ; adinídíín biba' ádaniit'é , nidi t'ahdii chahałheeł ; jó'akon , doo hool'įįh daígíí bąą chahałheeł bii' deíníikááh .
23:59:010:0	Doo da'oo'íinii nahalingo tsé yítł'inígíí bąąh nídadiikahgo nidahwiidziid ; tł'ée'go nídadiigohígi át'éego ałní'ní'ą́ągo hool'inígíí biyi' nídadiigoh ; daneeznáanii nahoniidlingo dahináanii bitahgi dahoniidlǫ́ .
