22:3:001:1	Bá'doogehii yaa nitsíkeesii
22:3:001:0	Tł'ée'go shitsásk'eh bikáá' sétį́įgo shii' sizíinii ayóó'áyó'níinii bił nitsínískees ; bił nitsínískees , nidi t'áadoo bik'íníyáa da nisin .
22:3:002:0	K'ad nídideesh'nahgo kintahgóó deesháałgo kintaa da'aztiingóó índa hóteelgo dahonít'i'góó t'áá íiyisí ayóó'óósh'níinii há dídéesh'įįł . Hanítą́ą' nidi , t'áadoo bik'íníyáa da .
22:3:003:0	Nít'éé' tł'éé' naagháhí kintahgóó hada'asíidgo nidaakaígíí shik'ídaaskai , áko ábidííniid , Shii' sizíinii ayóó'áyó'níiniísh daołtsą́ ?
22:3:004:0	Tł'éé' naagháhí t'óó bits'ą́ą́' dah diiyáhígo shii' sizíinii ayóó'áyó'níinii bik'íníyá . Shimá bighanjį' hoł ní'áazhgo áádóó shí'niiltsąądii bighan góne' hoł yah íí'áazhjį' hwííníshtą'go t'áadoo hodííchid da .
22:3:002:1	Iigehgóó ałkéé' dzideezt'i'
22:3:005:0	Jerúsalemdóó ch'ikéí danohłíinii , jádí , doodaii' bįįhtsa'ii ádaat'éhígíí bee ádee hadadidoohdzihígíí baa nánihooshkąąh . Ayóó'óósh'níinii t'áadoo binaagóó nida'ołch'ízhí índa ch'éédaosííd yíila' ; bíni' ałhosh .
22:3:006:0	Háíyee' níléí honoojíídę́ę́' łid yadaat'i' nahalingo tsin bijeeh łikání halchinii mir áádóó fránkinsens wolyéii índa ádíjihí nidahaniihígíí bee bits'áhoní'áago yigááł .
22:3:007:0	Shoo , Ízrel dine'é dahayóii bitahdóó diné dahayóii hastą́diin yilt'éego Sálaman bibikáá' dah asdáhí hadiinézígíí ła' bił nidei'áago , ła' éí binaagóó baa ádahalyą́ .
22:3:008:0	Éí t'áá ałtso diltłish naach'id dayiichįįh áádóó anaa' ál'į́ dayiichįįh . Tł'ée'go náhádzidígíí biniinaa éí t'áá ałtso diltłish bąąh daní'á .
22:3:009:0	Aláahgo naat'áanii Sálaman bibikáá' dah asdáhí hadiinézígíí éí Lébanan kéyahdóó dilk'is bee bá ályaa .
22:3:010:0	Bik'ijį' bee chaha'oh bá yadaa'áhí éí béésh łigaii bee bá ályaa ; bitł'ááhdę́ę́' ha'naa daní'áhígíí éí óola bee bá ályaa ; dah nánídaahgi Jerúsalemdóó ch'ikéí danilíinii ayóó'ádahó'níigo bąą na'at'ą́hí tsídídééh nahalingo łichí'ígíí há yik'ídeisti' .
22:3:011:0	Aláahgo naat'áanii Sálaman iiyeh yę́ędą́ą́' baa hoł hózhǫ́ǫgo hamá éí naat'á ch'ah hak'iidíí'ą́ . Záíyandóó ch'ikéí danohłíinii , nihílááh , Sálaman naat'á ch'ah hak'i dí'ą́ągo dahodínóoł'įįł biniyé ákǫ́ǫ́ dadohkááh .
