46:3:001:1	Diyin God bá nideiilnishii
46:3:001:0	Shik'isóó, Níłch'i Diyinii k'ehgo dahináanii nanishtinígi át'éego nanihidínéeshtįįłígíí doo ts'ídá shił bohónéedzą́ą da, nidi ts'ísee k'ehgo dahináanii nanishtinígi át'éego nanihinétą́ą́'. Christ bee awéé'chí'í danohłį́įgo t'áá bééhózínígo nihich'į' yáshti' nít'éé'. 
46:3:002:0	Awéé' danohłį́ nahalingo abe' danihiyííłdlą́ą́', ch'iyáán niłdzilii éí dooda, háálá éí t'ah doo baa danoohsée da. Jó, t'ahdii nidi abe' daahdlą́, 
46:3:003:0	háálá t'ahdii ts'ísee k'ehgo ádanoht'é. Nihitahgi ła' da'ahoołch'į́į́d, ła' ahináádadoołtłi', ła' ałts'áohkah, áko ts'ísee k'ehgo ádanoht'é. Doo da'oodláanii dayíkáhígi át'éego dayínóhkááh. 
46:3:004:0	Nihitahgóó ła' ádaaní, Shí Paul yíhooł'aahii nishłį́, náánáła' ánáádí'ní, Shí t'éí Apálas yíhooł'aahii nishłį́, dadohníigo ts'ísee k'ehgo ádanoht'éego ádadohní. 
46:3:005:0	Ákoshą' Paul ha'át'íí nilį́? Apálasshą' ałdó' ha'át'íí nilį́? Jó, Diyin God yá naal'a'í niidlį́įgo hane' yá'át'éehii bee nihił dahwiilne'ígíí bee da'iisoohdląąd. Bóhólníihii t'áá ał'ąą nihaidiní'ánígíí bik'ehgo neiil'a'. 
46:3:006:0	Shí Diyin God bizaad k'idíílá, Apálas éí tó yił niyiizką́, nidi Diyin God t'éí yidínéesą́. 
46:3:007:0	Áko k'éézh'dídléhígíí, doodaii' tó ił nijiikaahígíí éí t'áadoo jílíní da, nidi Diyin God éí t'áá ákónéehee adíníséii nilį́. 
46:3:008:0	Áko k'éézh'dídléhígíí índa tó ił nijiikaahígíí éí t'áá aheełt'éego, hanaanish silį́'ígíí bik'ehgo Diyin God hach'į' ni'doolééł. 
46:3:009:0	Háálá Diyin God bił deíníilníísh. Nihí Diyin God bidá'ák'eh danohłį́. Diyin God bikin yitł'į́įłii ałdó' danohłį́. 
46:3:010:0	Diyin God shaa jooba'go naanish yee shik'i diilnii'go kin ííł'íní hóyą́ągo índa yiyiichįįhígi át'éego atł'ááh nástł'inii íishłaa, áádóó náánáła' diné éí bikáá'dóó ajootł'į́į́ł. Nidi háni'dii diné t'ááłá'í jinítínígo bikáá'dóó hazhó'ó da'jítł'in dooleełígíí éí ts'ídá bee ádaa ádahojilyą́ą doo. 
46:3:011:0	Háálá Jesus Christ atł'ááh nástł'inii nilį́įgo ábi'diilyaa. Áko diné ła'da atł'ááh nástł'inii náánáłahgo át'éii doo hanáájótł'in át'ée da. 
46:3:012:0	Diné ła' atł'ááh nástł'inii bikáá'dóó óola, béésh łigaii, tsé da'ílíinii deitł'in, náánáła' éí tsin, tł'ohda, ehégoda deitł'in. 
46:3:013:0	Éí t'ááłá'í jinítínígo hanaanish béédahodoozįįł, háálá Christ beiníłką́ądi kǫ' bee bídahodínóotahgo béédahodoozįįł. T'ááłá'í jinítínígo hanaanish daazlį́į'ii kǫ' bee bídahodínóotah. 
46:3:014:0	Diné ła'da atł'ááh nástł'inii bikáá'dóó adziztł'inígíí yidzíi'go éí hach'į' ni'doolyééł. 
46:3:015:0	Nidi diné ła' éí adziztł'inígíí adíík'ą́ą'go éí yóó'i'doołdił, nidi bí t'éiyá yisdádoogááł, kǫ' biyi'góó ch'ízhníyá nahalingo jidoodzih. 
46:3:016:0	Diyin God bikin bii' sohodizin danohłínígíí áádóó Diyin God biNíłch'i Diyinii nihii' hólónígíí, da' éísh doo nihił béédahózin da? 
46:3:017:0	Diné ła' Diyin God bikin bii' sohodizin jííłchxǫ'go hó ałdó' Diyin God hodoołchxǫǫł. Háálá Diyin God bikin bii' sohodizinii diyin, nihí éí bikin bii' sohodizinii danohłį́. 
46:3:018:0	T'ááká diné ła'da ádi'dódleeh lágo. Díí hoolzhishígíí biyi' diné ła' nihitahgi honisą́ jinízingo háni'dii doo áháshyą́ą da jidínóozįįł, áko índa Diyin God bits'ą́ą́dę́ę́' hódzą́ hwee hodooleeł. 
46:3:019:0	Háálá nihokáá' dine'é bibee hódzáanii éí Diyin God binááł doo áháyą́ át'é. Diyin God bizaad bee ak'e'ashchíinii ání,Honiidzą́ daznízinii t'áá hó hanahagizígíí bee tsístł'ah jiikáahgo Diyin God áhósin.  
46:3:020:0	Áádóó ánáádí'ní,Nihokáá' dine'é nitsídaakeesii t'áadoo nánídlínígóó Bóhólníihii bił bééhózin.  
46:3:021:0	Éí bąą diné ła'da diné doo bee ádeijódlíi da dooleeł. Jó, t'áá ałtsoní danihíí': 
46:3:022:0	Paul áádóó Apálas índa Peter éí nihíí' danilį́, nahasdzáán, iiná, aniné nidi, k'ad hólónígíí índa dahodooleełígíí éí t'áá ałtso danihíí', 
46:3:023:0	áádóó nihí Christ bíí' danohłį́, índa Christ éí Diyin God yíí' nilį́.
