40:8:001:1	Jesus , Dinjii Shriniinlik
40:8:001:0	Nijin Jesus taih kat gwats'an oozhat neehoozhii dąį' dinjii thousand andaa t'ąąnchy'aa nąįį yaa łeeljil ts'ą' giitąįį haajil .
40:8:002:0	Ąįįtł'ęę dinjii ch'ihłak vatthąį' ahjat ( leprosy ) haa iłts'ik ąįį yats'ą' haazhii ts'ą' yehzhee nikiigwiintthaii ts'ą' t'iiyahnyąą , “ K'eegwaadhat gwik'it t'iindhan ji' , khan shrineeshihiinlyaa . ”
40:8:003:0	Jesus , danli' haa yakat naanjik ts'ą' t'iiyahnyąą , “ Gwik'it t'iihthan t'oonchy'aa , shranąąnjii ! ” Yahnyąą gwagwahkhan vakat gwiinzii neegahoodlit , ts'ą' shranaazhik .
40:8:002:1	Jesus , Roman Niveet'ah'in Kheihkwaii Vitsyaa Shrininlik
40:8:004:0	Jesus t'iiyahnyąą , “ Shoodǫǫhk'įį , dinjii ch'ihłak gaa haagwandak shrǫ' ! Giinkhih ts'ą' hinkhaii ts'ą' nakat datthak googwah'in , ąįįtł'ęę juu nąįį datthak shrananzhik naagiheendaii geenjit , Moses va-law deenyąą gwik'it Vit'eegwijyąhchy'aa vantł'eegwin'ąįį . ” yahnyąą .
40:8:005:0	Nijin Jesus , Capernaum kwaiik'it nihdeiinzhii dąį' dinjii ch'ihłak Roman niveet'ah'in khaihkwaii ąįį yats'ą' tr'iinzhii ts'ą' shits'iinyąą yahnyąą ts'ą' yich'oodiikwat .
40:8:006:0	“ K'eegwaadhat , shitsyaa iłts'ik ts'ą' khaiinjich'iidhat ts'ą' khyų' gaa needahaandik ts'ą' shizheh deek'it gwakat dohdii t'inchy'aa . ” yahnyąą
40:8:007:0	Jesus , ąįį t'iiyahnyąą , “ Vats'a' hihshyaa ts'ą' veenjit gwiinzii neegwahałtsyaa . ”
40:8:008:0	Ąįį Roman niveet'ah'in khaihkwaii ąįį Jesus oozhrii ts'ą' t'ahnyąą . “ K'eegwaadhat , shizheh nihiinkhaa geenjit gaa tr'ihkhit nahoł'ee ts'aii , geh'an zhyaa gwik'it t'agǫǫnjyaa diinyąą , ji' gaa t'ee shitsyaa veenjit gwinzii neegweheelyaa ts'ą' shrineehaanjyaa t'inchy'aa .
40:8:009:0	Shįį chan , dinjii niveet'ah'in choh shats'ą' k'eedeegwaadhat shi'įį , ąįįts'ą' shįį chan niveet'ah'in lęįį nąįį ts'ą' k'eedeegwaldhat ąįį jyaa goovahnyąą ts'ą' hinkhaii vakhaihjyaa ji' heekhaa t'inchy'aa , ąįįts'ą' aanaii vaihnyąą ji' shats'ą' heekhaa t'inchy'aa , ąįįts'ą' sha-slave sheenjit tr'agwah'in chan jyaa ni'in vaihnyąą ji' gwik'it t'ihee'yaa t'inchy'aa . ”
40:8:010:0	Nijin Jesus łyaa geegoolii kwaa gwiitth'ak dąį' . Juu yatąįį neehiidal nąįį t'agoovahnyąą , “ Łi'haa ch'ihłok gaa Israel gwich'in nąįį jyaa deegwahtł'oo shik'injiriighit gaashandaii kwaa ! ”
40:8:011:0	Jii nakhwaagwahaldak , dinjii lęįį nąįį dzaa nankat East , ts'ą' West haa gwats'an adaa nąįį Abraham , Isaac , ts'ą' Jacob nąįį haa ch'aga'aa gwagwahtsii gahahtsyaa ts'ą' Zheekat Gweegwinii'ee zhit goovaa neech'igehee'aa t'oonchy'aa .
40:8:012:0	Zhit juu Gwigwiniin'ee gwizhit gooveenjit shrigwiinlik , nąįį nihdeegiinjil kwaa gaa oozhak tǫǫ gwaazhrąįį gwanlii ąįį zhit gwizhit t'eegoorahahthal t'igiinchy'aa izhit t'ee gwintł'oo giheetree ts'ą' dagagho' nihts'ą' łagahoon'al haa neegiiyik'ii k'it t'igihee'yaa t'iginchy'aa .
40:8:003:1	Jesus Dinjii Lęįį Nąįį Shrineiinlik
40:8:013:0	Ąįįtł'ęę Jesus jyaa yahnyąą , “ Jidii eenjit gwik'injiinghit , gwik'it t'igweheenjyaa t'oonchy'aa oo'an nizheh gwits'ee neehindii . ” yahnyąą . Jesus jyaa nyąą gwiizhit zhit niveet'ah'in vitsyaa shranaazhik .
40:8:014:0	Nijin Jesus , Peter , vizheh nihdineezhii ts'ą' Peter va'at vahan iłts'ik ts'ą' deek'it gwakat ndaka'ee , gwiizhit vatthąį' nindhaa łee yąąh'in dąį' .
40:8:015:0	Jesus yanli' kat naanjik ts'ą' vatthąį' nindhaa kwaa neegwaanąįį ts'ą' khakee'ąįį , ts'ą' Jesus ch'ihee'aa eenjit shrigwiinlik .
40:8:016:0	Nijin zhat khaa nagwaanąįį dąį' , dinjii vizhit ch'anky'aa iizųų gwanlii lęįį nąįį Jesus ts'ą' gahaadlii . Ts'ą' diginjik haa goozhit gwats'an ch'anky'aa iizųų cheeneiinlii ts'ą' juu iłts'ik lęįį nąįį datthak chan shrininlik .
40:8:004:1	Duulee Jesus Vatąįį Hihshyaa Ginyąą Nąįį
40:8:017:0	Jii datthak t'iizhik , Vit'eegwijyąhchy'aa Eenjit Ginkhii Isaiah yeenii deiinyą' ąįį łi'deegwidlii haa gwik'it gweheelyaa geenjit , “ Adan adakhai' ts'ik kwaii diits'an oonjik ts'ą' jidii ts'ik vaa tr'iłts'ik datthak diiłeehaadlii . ” nyąą .
