40:23:001:1	Jesus , Pharisee Nąįį ts'ą' Law Eech'ǫąąhtan Nąįį Ts'į' Adak'ǫǫntii Nyąą .
40:23:001:0	Ąįįtł'ęę Jesus zhit juu łeeljil nąįį ts'ą' ditsyaa nąįį haa ts'ą' ginkhii .
40:23:002:0	“ Law eech'ǫąąhtan nąįį ts'ą' Pharisee nąįį haa Moses va-law deenyąą ąįį łihteech'igiheelyaa geenjit t'aih gii'įį t'igiinchy'aa .
40:23:003:0	Ąįį geh'an deenakhwagahnyąą datthak gwik'it t'akhwa'yaa gwizhrįh goo'aii . Gaa zhit gwa'an deegii'in ąįį gwik'it t'akhwa'ya' shrǫ' . Jidii geenjit geech'agoahtan ąįį geedan gwik'it t'igii'in kwaa t'iginchy'aa .
40:23:004:0	Dinjii nąįį ant'ii ghwah nidii giheeghwaa dagahchaa k'it t'igii'in gaa goots'ahohjyaa eenjit daganleetth'ak gaa gihichįį kwaa t'iginchy'aa .
40:23:005:0	Dinjii nąįį goohaah'yaa geenjit chan jidii datthak t'igii'in . Gwach'aa ts'ik ( Straps ) kat chan gwiintsii ts'ą' dęhtły'aa choh ts'an ch'adagantł'oo ts'ą' digigin kat ts'ą' dagants'ak kat nigiiyaazhii , ąįįts'ą' chan digi'ik kat gwi'ił ( tassel ) ąįį nijyaa gahtsii dagakat nagaazhii googahah'yaa geenjit jyaa digii'in .
40:23:006:0	Ąįįts'ą' chan nijin ch'aga'aa dąį' zhit gwihił'ee gwa'an gaadii gwizhrįh geet'igiindhan , ts'ą' Jews' tr'igiinkhii zheh , gwizhit nijin gwihil'ee ąįį zhit giheedyaa gwizhrįh gooveenjit gwinzii .
40:23:007:0	Nijin ch'arookwat zheh goodlii chan dinjii gwanlii tee gwihil'ee haa gooneerahąhdak gwizhrįh łyaa geet'igiindhan , ts'ą' dinjii nąįį ‘Diigeech'oahtan ! ’ googahnyąą dąį' łyaa geet'igiindhan .
40:23:008:0	Gaa nakhwan ąįį geech'ǫąąhtan choh inlii nakhwaroonyą' shrǫ' . Datthak ts'ą' nihchaa ǫhłįį ts'ą' nakhweegeech'oahtan ch'ihłak zhrįh gwanlii t'oonchy'aa .
40:23:009:0	Dzaa nankat dinjii ch'ihłak gaa Gwiti' vohnyą' shrǫ' , zheekat Gwiti' ch'ihłak zhrįh gwanlii t'oonchy'aa .
40:23:010:0	K'eedeegwaadhat kįh dhidii naroonyą' shrǫ' , nakhwan tee ch'ihłak zhrįh K'eegwaadhat ts'ą' kįh dhidii t'oonchy'aa ąįįt'ee Messiah oozhii t'inchy'aa ts'ą' ąįį Messiah t'ee Christ t'arahnyąą .
40:23:011:0	Juu nakhwatee ch'ihłak ch'andaa sheegoo'aii niindhan t'ee nakhwa-slave heelyaa gwizhrįh goo'aii t'oonchy'aa .
40:23:002:1	Jesus Giinzii Adagaa'įį Geenjit Akwat Dagoovahnyąą
40:23:012:0	Juu ch'andaa gwiintsii sheegoo'ai' niindhan Vit'eegwijyąhchy'aa khazhak t'inchy'aa yahahtsyaa , ąįįts'ą' juu khazhak t'inchy'aa ąįįt'ee Vit'eegwijyąhchy'aa ch'andaa gwiintsii veegoo'aii yahahtsyaa t'inchy'aa . ” nyąą .
40:23:013:0	“ Pharisee nąįį ts'ą' Law eech'ǫąąhtan nąįį haa łahchy'aa , nakhwadiveegwiizųų nakhweenjit goo'aii ! Nizįį adoo'įį geh'an ! Zheekat Gweegwinii'ee gwats'ą' dinjii nąįį nihdeegiheedaa geenjit lidlįį goonin ts'ą' łi'didlii haa gindeiinvyaa gehdeech'adǫhtin ts'ą' nakhwan gaa nihdǫhjyaa kwaa gwiizhit zhit juu nihdeegohoojyaa giindhan nąįį gaa nihdǫhłii kwaa .
40:23:014:0	Pharisee nąįį ts'ą' Law eech'ǫąąhtan nąįį haa łahchy'aa , nakhwadiveegwiizųų nakhweenjit goo'aii ! Nizįį adoo'įį geh'an ! Tr'injaa vakai' niindhat nąįį ts'an jidii nohthan zhyaa ǫhjii ts'ą' goozheh gwats'an ch'oh'įį , ąįįtł'ęę nakhwarahaah'yaa geenjit niighyuk khagadǫhjii . Jyaa dakhwa'in geh'an ch'andaa nakhwagwarahahshii t'oonchy'aa .
40:23:015:0	“ Pharisee nąįį ts'ą' Law eech'ǫąąhtan nąįį haa łahchy'aa , nakhwadiveegwiizųų nakhweenjit goo'aii ! Nizįį adoo'įį geh'an ! Chųų choh deetaa gaa neekhwadal ts'ą' chan nankat deetaa niighit gaa neekhwadal , dinjii ch'ihłak zhrįh gwik'injahohdaa geenjit jyaa dakhwa'in , ts'ą' nijin dinjii ch'ihłak gwik'injiighit ilik dąį' gwehkįį chan gwandaa hell gwats'ą' heekhaa ohtsii . Nakhwant'ee hell gwats'ą' hohdaa adootsii gwik'it .
40:23:016:0	“ Łyaa nakhweenjit googwantrii nakhwaa gweech'in kwaa gwiizhit dinjii nąįį oh'aa ts'ą' jii jyaa dohnyąą , ts'ą' geech'ǫąąhtan , ‘Dinjii Kharigidiinjii zheh eh'an jyaa dishi'yaa nyąą ( vow ) ąįį jyaa dii'in gwat'aahchy'aa kwaa , gaa zhit juu Kharigidiinjii zheh gwizhit gold k'iighai' jyaa t'ishi'yaa nyąą ( vow ) , ąįįt'ee łyaa gwik'it t'eehee'yaa gwizhrįh goo'aii t'oonchy'aa . ’
40:23:017:0	Nakhwaa gweech'in kwaa ts'ą' tr'agǫhjik ky'aa tr'agwah'in , jidii shrit ch'andaa gwihil'ee , gold akwat Kharigidiinjii zheh ? Kharigidiinjii zheh t'ee gold izhit shroodiinyąą ąhtsii doonchy'aa ?
40:23:018:0	“ Jii chan jyąhts'ą' geech'ǫąąhtan , ‘Zhit juu Kharigidiinjii zheh ataiinjii tr'ahtsii deek'it ( Altar ) eh'an t'ishi'in nyąą ji' , jii deeshi'yaa nyąą gwik'it t'ii'in gwat'aahchy'aa kwaa t'inchy'aa , gaa ataiinjii tr'ahtsii deek'it kat jidii dohdlii eh'an t'ishi'in nyąą ji' t'ee gwik'it t'ihee'yaa gwizhrįh goo'aii t'inchy'aa . ’
40:23:019:0	Deegwahtł'oo zhyaa nakhwaa gweech'in kwaa ! Jidii shrit ch'andaa veegoo'aii t'inchy'aa ? Zhit jidii ataiinjii tr'ahtsii deek'it kat doodlii Vit'eegwijyąhchy'aa gwantł'eerinlii akwat zhit altar ąįį jidii gwakat doodlii ąįį shroodiinyąą ąhtsii ?
40:23:020:0	Izhit geh'an nijin dinjii ch'ihłee ataiinjii tr'ahtsii deek'it ąįį ch'andaa veegoo'aii eh'an t'ishi'in nyąą ji' t'ee ąįį altar ąįį ch'andaa veegoo'aii kat jidii doodlii datthak eh'an t'ihee'yaa t'inchy'aa .
40:23:021:0	Ąįįts'ą' Kharigidiinjii zheh eh'an t'ishi'in nyąą ji' t'ee ąįį Vit'eegwijyąhchy'aa zhat gwich'įį chan eh'an t'ii'in t'inchy'aa .
40:23:022:0	Ąįįts'ą' zheekat geh'an t'ishi'in nyąą ji' t'ee nijin Vit'eegwijyąhchy'aa k'eedeegwaadhat yakat doodii ąįį zhit gwats'ą' jyaa shi'yaa nyąą t'inyąą .
40:23:023:0	“ Pharisee ts'ą' Law eech'ǫąąhtan nąįį haa łahchy'aa nakhwadiveegweheezųų t'oonchy'aa . Nizįį adoo'įį k'it t'akhwa'in ! Datthak ts'ą' jidii nǫhshįį ąįį ts'an 1/10th datthak Vit'eegwijyąhchy'aa vantł'oolii , jii kwaii t'ee herbs , mint , dill , ts'ą' cumin kwaii vantł'oolii gaa neeshraahchy'aa nohthan geh'an jii ch'andaa gwihil'ee ąįį gwik'it t'akhwa'in kwaa , ts'ą' chan łi'deegweheedlii goo'aii ts'ą' dinjii nąįį datthak ts'ą' gwinzii t'igwehee'yaa goo'aii . Jii kwaii datthak khit gwik'it t'akhwa'yaa gwizhrįh .
40:23:024:0	Nakhwaa gweech'in kwaa gwiizhit dinjii nąįį ineehohdak ! Chųų khwanįį zhit ts'an dąįį tsal khohchik , googaa Camel choh ąįį khadhohdak t'oonchy'aa .
40:23:025:0	“ Pharisee nąįį ts'ą' Law eech'ǫąąhtan nąįį haa łahchy'aa nakhwadiveegweheezųų t'oonchy'aa . Nizįį adoo'įį k'it t'akhwa'in ! Nakhwachųų tyah ts'ą' nakhwak'ik haa ohts'ąįį gwizhrįh shragoohnyąą gaa nakhwadrii zhit jidii ǫhjii kwaii haa nakhwatr'eegwahgaii ts'ą' gweedhaa datthak nakhwan zhrįh idininjich'ohthat , jii iizųų kwaii datthak haa nakhwadrii zhit deedagwaan'ąįį .
40:23:026:0	Pharisee nąįį , nakhwaa gweech'in kwaa ! Nakhwachųų tyah ts'ą' nakhwak'ik haa zhit tr'ookit shragoonyąą ąįįtł'ęę t'ee ohts'ąįį shragoonyąą gweheelyaa t'oonchy'aa .
