41:7:001:1	Yeenii Nats'ahts'ą' Diitsii Nąįį Geech'agǫąąhtan
41:7:001:0	Ąįį Pharisee lat nąįį ts'ą' Law eech'ǫąąhtan lat nąįį haa Jerusalem gwats'an k'eegiidal ts'ą' Jesus, eelin łigeeljil. 
41:7:002:0	Izhit dąį', Jesus vitsyaa lat nąįį daganli' k'eech'agahtryaa kwaa ts'ą' ch'aga'aa gwagwah'in, ąįį Pharisee nąįį nats'ahts'ą' diinanli' k'eech'arahahtryaa gwik'it daganli' k'eech'agahtryaa kwaa geh'an t'agoogahnyąą. 
41:7:003:0	Pharisee nąįį ts'ą', ch'izhii Jews nąįį haa yeenii gootsii nąįį deegee'ya' ąįį gwik'it t'igii'in t'agoogahnyąą. Daganli' gwinzii k'eech'agahtryaa ąįįtł'ęę gwizhrįh ch'aga'aa t'igii'in. 
41:7:004:0	Ąįįts'ą' chan ch'arookwat zheh gwats'an shih gookwat dąį' ąįį giik'eech'ahtryaa ąįįtł'ęę t'ohju' hee giiya'aa. Chųų tyah, tyah vizhit gwik'eech'arahchy'aa, (copper) k'ik ghoo vizhit ch'ara'aa, ąįįts'ą' dehk'it vakat tr'iłchųų, jii kwaii datthak, nats'ahts'ą' giik'eech'ahahtryaa goo'aii gwik'it t'igii'in ąįįtł'ęę gwizhrįh giit'aahchy'aa, jyąhts'ą' geh'an deegihee'yaa goo'aii gwinlęįį gwigwii'įį. 
41:7:005:0	“Jaghaii nitsyaa nąįį, diitsii nąįį geech'agoahchya', ąįį gwik'it t'igii'in kwaa daganli' shroodiinyąą gahahtsyaa geenjit k'eech'agahtryaa kwaa?” Pharisee, ąįįts'ą' Law eech'ǫąąhtan nąįį haa Jesus goahkat. 
41:7:006:0	Jesus goodii khaginkhee, “Isaiah Vit'eegwijyąhchy'aa Eenjit Ginkhii, deekhwa'yaa nakhwahnyąą łi'deegwidlii haa ch'adąąntł'oo łee. Gwik'injiighit adaa'įį nąįį! Isaiah jii jyaa nyąą,‘Jii dinjii nąįį digiginjik, haa deeshigihił'ee,gaa goodrii łahchy'aa shats'ą' niighit dha'aii t'iginchy'aa.’ Vit'eegwijyąhchy'aa nyąą. 
41:7:007:0	Ąįįts'ą' shats'ą' khagidiinjii kwaa ji' ts'ąįį gweheezyaa,dzaa nankat dinjii deenyąą ky'aa gwizhrįh geech'agoahtan geh'an.Ąįį shįį sha-law t'inchy'aa k'it gagoonjii.’” 
41:7:008:0	Ts'ą' Jesus, t'agavahnyąą, “Datthak ts'ą' Vit'eegwijyąhchy'aa va-law k'eegohthat kwaa gaa dzaa nankat dinjii geech'ǫąąhtan ąįį zhit ts'ąįį gwik'eegǫhthat.” 
41:7:009:0	Jesus tth'aii hee goots'ą' ginkhii, “Ninjigwaazhii haa Vit'eegwijyąhchy'aa va-law deenyąą ąįį gwik'eegǫhthat kwaa gaa law veech'oohtan, ąįį nakhwakhai' ohtsii t'ohnyąą goovahnyąą. 
41:7:010:0	Moses, va-law kat jyaa digwinyąą, ‘Nakhwati', ts'ą' nakhwahan haa, yinjiihkhadhoh'ee!’ gwinyąą, gaa nahan ts'ą' niti' haa ts'ą' gwiizųų ginkhii ji' nakhwęhdaa tr'igwigwehee'aa goo'aii.’ 
41:7:011:0	Gaa nakhwan geech'oohtan dąį', dinjii, dahan ąįįts'ą' diti' ts'iheenjyaa eenjit k'eegwiichy'aa gwii'įį ji' gaa jii ‘Corban t'inchy'aa.’ nyąą ji', (Corban, t'ee jii Vit'eegwijyąhchy'aa vats'an t'inchy'aa gwinyąą t'igwinyąą.) 
41:7:012:0	Gaa nakhwan ąįį nakhwahan ąįįts'ą' nakhwati' haa ts'ohnyaa gwat'oohchy'aa kwaa dohnyąą. 
41:7:002:1	Jidii Dinjii Nąįį Shroodiinyąą Nilii Kwaa Ąhtsii.
41:7:013:0	Jii jyaa dohnyąą haa geech'oohtan ts'ą' ch'izhii dinjii nąįį datthak jyąhts'ą' geegavǫhtan, ąįįts'ą' ch'izhii dinjii nąįį Vit'eegwijyąhchy'aa viginjik zhyaa k'it t'agoonyąą haa goonjii goovohtsii. Jii k'it t'inchy'aa lęįį haa zhyaa nihteegoozhii.” 
41:7:014:0	Ąįįtł'ęę Jesus, chan hee ąįį juu łeeljil nąįį aanaii ahnyąą ts'ą' datthak ts'ą', “Shoodǫǫhk'įį, deegwinyąą t'igwinyąą gahahkhwandaii geenjit. 
41:7:015:0	Dinjii jidii vizhit t'injik ąįį shroodiinyąą yahtsii kwaa t'inchy'aa, gaa jidii vizhit gwats'an haadhak, ąįįt'ee shroodiinyąą kwaa yahtsii t'inchy'aa. 
41:7:016:0	Ch'oodǫǫhk'įį, nakhwadzee gwanlii ji'!” gavahnyąą. 
41:7:017:0	Nijin dinjii łeeljil, nąįį iłeehoozhii ts'ą' zheh nihdineezhii dąį' vitsyaa nąįį jidii eegwandak eenjit giiyųąhkat. 
41:7:018:0	Jesus t'agoovahnyąą, “Nakhwan gaa zhit ch'izhii dinjii nąįį k'it nakhwagwizhi' kwaa łee? Jii eegiihkhii t'ihnyąą gaakhwandaii? Jidii nakhwazhit t'injik ąįį duuyeh shroodiinyąą kwaa nakhwahtsii t'oonchy'aa. 
41:7:019:0	Ąįį jidii nakhwazhit t'injik, ąįį nakhwadrii ts'ą' t'injik kwaa gaa nakhwazhrak ts'ą' t'injik ąįįtł'ęę nakhwatthąį' ts'an an ilik.” (Jesus shih tr'a'aa, kwaii datthak tr'ihee'aa eenjit nizįį, nyąą t'inyąą.) 
41:7:020:0	“Jidii nakhwaghit gwats'an haadhak t'ee shroodiinyąą kwaa nakhwahtsii,” tth'aii hee goots'ą' ginkhii ts'ą' Jesus jyaa gavahnyąą. 
41:7:021:0	“Ąįį jidii nakhwats'an tr'aadhak, ąįįt'ee nakhwadrii zhit gwats'an t'igwii'in, ąįį zhit gwats'an tr'agwaanduu zhrįh t'asho'ya' nohthan haa gwiizųų nihłaanagǫh'ąįį ts'ą' ch'oo'įį, chan dinjii ęhdaa tr'agǫh'aa nohthan, 
41:7:022:0	gooveedhidii kwaa haa gaachįį, yee'an dinjii jidii di'įį ąįį chan giindhan ts'ą' jidii tr'agwaanduu datthak googwitr'it gwanlii, dinjii nąįį ts'ą' goots'it, gwiizųų t'igii'in gaa gwadrąįį ninjich'agadhat kwaa, dinjii gwintsii t'ii'in dąį' gitr'igii'ee, dinjii nąįį chan oozhri' iizųų gahtsii, chan khaiinjigihil'ee ts'ą' chan gwahkhii gwitr'it t'agwagwah'in. 
41:7:003:1	Tr'injaa Vigwik'injigwiighit
41:7:023:0	Jii tr'agwaanduu t'akhwa'in datthak nakhwazhit gwats'an tr'ijyaa, ąįįt'ee shroodiinyąą kwaa nakhwahtsii t'oonchy'aa.” 
41:7:024:0	Ąįįtł'ęę Jesus, gihłeehoozhii ts'ą' Tyre kwaiik'it gwachoo geeghaih gwa'an nahkat gwats'ą' haazhii, ąįįts'ą' zheh gwizhit nihdeiinzhii. Zhat dhidii ąįį dinjii nąįį gaandaii gitr'ii'ee. Googaa geegoh'ik heedyaa ąįį veenjit gwakwaa. 
41:7:025:0	Tr'injaa ch'ihłak vigii nich'it ąįį vizhit ch'anky'aa iizųų t'inchy'aa łee ts'ą' ąįį tr'injaa, Jesus, zhat dhidii gwiitth'ak gwagwahkhan yats'ą' haazhii ts'ą' yats'ą' nikiigwiintthaii. 
41:7:026:0	Jii tr'injaa, Jews nilii kwaa, nahkat gwachoo Syria gwizhit nahkat gwatsal goo'aii Phoenicia goozhii gwizhit vagoodlit. Ąįį Jesus ts'ą' ch'oodiikwat, “Shigii nich'it vizhit ch'anky'aa iizųų dhidii cheehahchįį,” yahnyąą. 
