54:5:001:1	Nats'ąą Gwik'injiighit Nąįį Ts'ą' Dinjii Khohłyaa
54:5:001:0	Dinjii vik'ee'it inlii nąįį ts'ą' nik'įį gwanlii haa goots'ą' gwinehts'į' gwankhe' shrǫ' , gaa niti' k'it t'agoovahainjyaa ts'ą' gwinzii goots'ą' ginkhii . Tsyaa nik'ee'it nilii nąįį nachaa k'it t'agoovahainjyaa ,
54:5:002:0	Tr'injaa nandaa vaghaii lęįį nąįį nakhan k'it t'agoovahainjyaa ts'ą' tr'injaa nik'ee'it nilii nąįį nijuu k'it t'agoovahainjyaa ts'ą' shroodiinyąą zhit goots'ą' dinjii inlii .
54:5:003:0	Tr'injaa vakai' niindhat ts'ą' valak nąįį kwaa nąįį gavahǫǫh'ee .
54:5:004:0	Gaa ąįį tr'injaa vakai' niindhat ąįį tr'iinin akwat vitseii nąįį gwanlii ji' , geedan chan digizheh k'ąą gwinzii gwik'eegąąhtii ts'ą' gwik'iinjigiighit gii'įį tr'ookit gaageheendaii goo'aii , jyąhts'ą' t'ee digiiyehghan , digitsųh , digitsii haa ineegogookwat , ąįį geh'an t'ee Vit'eegwijyąhchy'aa shoo gahtsii .
54:5:005:0	Tr'injaa vakai' niindhat ts'ą' geeghaih valak kwaa ts'ą' tr'iijii yak'ąąhtii t'ee Vit'eegwijyąhchy'aa eenjit ji' niindhan ts'ą' khit khadigiinjii tǫǫ , drin haa yits'iheenjyaa eenjit yuahkat .
54:5:006:0	Gaa juu tr'injaa vakai' niindhat ąįį shroonchy'aa gwizhrįh gwinkeehee'ik t'ee ch'adąį' hee iłchįį , tth'aii gwandaii gaa nihk'it .
54:5:007:0	Jii kwaii datthak eenjit akǫǫ diinyąą , gook'aa gwadahaandhal kwaa gwits'į' .
54:5:008:0	Gaa juu dalak nąįį k'ąąhtii kwaa ts'ą' łyaa dizheh k'ąą gwizhit khai' dalak nąįį k'ąąhtii kwaa ji' t'ee gwik'iinjigwiighit di'įį kwaa ts'ą' juu gwik'iinjiighit kwaa nąįį andaa iizųų .
54:5:009:0	Juu tr'injaa vakai' niindhat nąįį oozhri' k'it tee ch'adanakhwatł'oo nąįį gwakat ch'izhii tr'injaa vakai' niindhat 60 years old gwik'ee'ik nilii nąįį oozhri' dǫǫhtł'oo shrǫ' , ąįįts'ą' ch'ihłok gwizhrįh yeenii veerindi' heelyaa goo'aii ,
54:5:010:0	ts'ą' yeenii vigwitr'it chan gwinzii : tr'injaa gwinzii digii dinky'ąhjik , aakin nąįį dizheh nihdaahchįį , Vit'eegwijyąhchy'aa vidinjii nąįį kwai' chan k'eech'ąhtryaa , dinjii gwiizųų needaachik nąįį chan ts'iinyą' ts'ą' vigwitr'it gwinzii gwinlęįį gwiinli'
