18:18:001:1	Bíldad éí doo yá'ádaashóonii bá nidahwiizt'i'ii yaa halne'
18:18:002:1	Bíldad éí doo yá'ádaashóonii bá nidahwiizt'i'ii yaa halne'
18:18:001:0	Ákohgo Shúwah dine'é Bíldad wolyéii ánááhodoo'niidgo ání, 
18:18:002:0	Ła' ałyóí bee hahídziihgoshą' haa nízahgóó hodidoonaał?Hazhó'ó baa nitsíníkees, áko índa nihí hadadiidzih. 
18:18:003:0	Ha'át'íísh biniyé naaldlooshii daniidlį́įgo nihaa nitsíníkees?Ha'át'íísh biniyé doo áhályáanii daniidlį́įgo nihaa nitsíníkees? 
18:18:004:0	Náháchį'go ha'ádiyílgháashii nílíinii, nahasdzáán daats'í ná yóó'adidoot'ááł?Tsé daats'í nahjį' ná hadoot'ááł? 
18:18:005:0	T'áá aaníí diné doo yá'áshóonii yee ayóó át'éii kǫ' nahalinii deineestsiz;bikǫ' dah nídíno'ii doo i'dííłdíin da. 
18:18:006:0	Biníbaal góne' nideezdíinii chahałheeł dooínda bee hool'iní yaa'áii dínóoltsis. 
18:18:007:0	Nízaadi nidahidiltaałgo naaghá yę́ę t'áá áyídígo nidahidiltaałgo ályaaáádóó yee na'ak'íyáłti'ii yiyaa ninádootłish. 
18:18:008:0	T'áá bí łoh yiih yíyá,áko łeeh hoodzą́ągo áhoolyaago bik'i ni'íljoolii yikáá' deeyá. 
18:18:009:0	Joogááłgóó bee dah hizhdidoogáałii biishdoogááł,áádóó łoh biishdoolwoł. 
18:18:010:0	Łoh łeeyi' haba' niit'ą́;łoh biishdoogáałii hadáahgi si'ą́. 
18:18:011:0	T'áá ałtsodę́ę́' ách'į' na'ódlíigo náldzidgo yigááł;t'áá éí binoołchéeł doo. 
18:18:012:0	Dichin éí doo hadziilgóó áhodoolííł;hach'į' hodiyoołnáałii hwíighahgóó hólǫ́ǫ doo. 
18:18:013:0	Łóód na'ałtseedii t'áá át'é hakáá'góó niníkę́ęzgohats'íís bidziilii bidi'niiłdzid. 
18:18:014:0	Haníbaal ba'jólí yę́ędóó ch'íhodeedzį́įzgobik'e'íyée'ii aláahgo binanit'a'í baa ho'deedzį́į́z. 
18:18:015:0	Doo daahóhígíí t'éiyá haníbaal góne' naaznil;haghangi tsékǫ' łitsoii nidoołtį́į́ł. 
18:18:016:0	Hwehétł'óól t'áá łeeyi'dę́ę́' nídadooltsih;wódahdi hats'áoz'a' daniiłna' doo. 
18:18:017:0	Nahasdzáán bikáa'gi doo hwééhániih da dooáádóó haa hoyoosnahgo kintah da'nítiingóó házhi' doo baa yáti' da. 
18:18:018:0	Adinídííndóó chahałheeł góne' aho'di'nóolchééł;nihokáá'dóó hahodi'nóolchééł. 
18:18:019:0	Hadine'é bitahgóó haye' índa hanálí doo hodooleeł da,áádóó kééhojit'į́ yę́ęgi doo ła' bighan da doo. 
18:18:020:0	Dadziztsą́ bijį́ halą́ąjį' nidaakaígíí hak'ee t'óó bił adahayói dooínda hakéédę́ę́' nidaakaígíí hak'ee bił daayéé'. 
18:18:021:0	Diné doo yá'ádaashóonii t'áá ałtso kojį' ts'ídá bá adahwiizt'i' ni.Diyin God doo yéédahósinii ákwii bá haz'ą́.
