14:5:001:1	Sálaman éí kin bii' sohodizin góne' tsits'aa' dílzinii niiní'ą́
14:5:001:0	Kót'éego aláahgo naat'áanii Sálaman éí Bóhólníihii bikin bii' sohodizin yinaashnishgo ałtso áyiilaa , áádóó Sálaman éí bizhé'é David yę́ę diyingo niidiní'áanii yah ayiizhjaa' ; béésh łigaii , óola índa chodao'ínígíí t' áá ałtso Bóhólníihii bikin bii' sohodizin góne' yódí bá haz'ą́ą́ góne' niinínil .
14:5:002:0	Áko Ízrel dine'é hastóí danilíinii áádóó aląąjį' naazíinii éí dabizhé'é yę́ę ba'áłchíní náás ahoolchíłígíí yá aląąjį' naazíinii tsits'aa' dílzinii Bóhólníihii bibee aha'deet'áanii bii' sinilii David bikin haal'áádóó Záíyan hoolyéhídóó ch'ídeidoo'ááł biniyé aláahgo naat'áanii Sálaman éí Jerúsalem kin haal'áagi áłah áhoolaa .
14:5:003:0	Áádóó Ízrel dine'é bitahdóó diné t'áá ałtso éí tsosts'id nídízííd binih dílzingo áłah ná'ádleehgi aláahgo naat'áanii Sálaman yaa áłah silį́į́' .
14:5:004:0	Áko Ízrel dine'é hastóí danilíinii neheeskai áádóó Líívai dine'é tsits'aa' dílzinii nídeidii'ą́ .
14:5:005:0	Nááda'iiłniihii índa Líívai dine'é éí tsits'aa' dílzinii áádóó níbaal bii' dahozdísinii índa chodao'íinii dadílzinii níbaal bii' hodílzinii biyi' chodao'į́į dooígíí áádę́ę́' nidayiizhjaa' .
14:5:006:0	Náá'áłdó' aláahgo naat'áanii Sálaman áádóó Ízrel dine'é t'áá át'é baa áłah silį́'ígíí t'áá bił tsits'aa' dílzinii bidááhdóó nijíkaigo dibé áádóó béégashii doo jóołta' ánéelą́ą́'góó dazhdiłidgo náádajiisnii' .
14:5:007:0	Áko nááda'iiłniihii éí tsits'aa' dílzinii Bóhólníihii bibee aha'deet'áanii bii' sinilii t'áá bá haz'ą́ąjį' wóniidi ts'ídá aláahgo diyingo haz'ánígi diyingo naal'a'í chérabim wolyéii bit'a' biyaajį' nideiz'ą́ .
14:5:008:0	Jó , diyingo naal'a'í chérabim t'áá áłah bit'a' éí tsits'aa' dílzinii bá haz'ánígíí yikáa'gi yiníłbaal , áko tsits'aa' dílzinii áádóó tsin níyizii bee na'at'áhígíí yikáa'gi yiníłbaal .
14:5:009:0	Áádóó tsits'aa' dílzinii tsin níyizii bee na'at'áhígíí éí ch'íní'áago biniinaa wóniidi ts'ídá aláahgo diyingo haz'ánígíí bidááhjígo hodiyingo haz'ánídóó yit'į́ , nidi tł'óó'dę́ę'go éí doo yit'į́į da . Áko éí dííshjį́įjį' t'áá ákót'é .
14:5:010:0	Tsé naakigo bikáa'gi bik'eh ó'oo'níiłii bee ak'e'ashchíinii t'éiyá tsits'aa' dílzinii bii' sinil ; éí Mózes joolyéii Dził Hórebdi biih jíínil ; Bóhólníihii éí Ízrel dine'é yił aha'deet'ą́ ; íídą́ą́' Ííjip kéyahdę́ę́' náá'néełgo ákóyiilaa .
14:5:011:0	Áko nááda' iiłniihii hodiyin haz'ą́ą́dę́ę́' ch'íkaigo ( Jó , nááda'iiłniihii ákwii neheeskaígíí éí t'áá ałtso t'áadoo baa dahwiilzhíshí t'áá ha'át'íhída bidoołchǫǫłii chin ádąąh dayooldee'go ats'ákai . )
14:5:012:0	áádóó Líívai dine'é t'áá ałtso éí dahataałígíí Éísaf , Hííman áádóó Jedúthan índa dabiye'ké áádóó dabik'is t'áá daabił áłts'óózígo yisdizígíí bee na'at'ą́hí łigaii dits'idgo ályaii yee hadadít'éego béésh ahídí'niłgo diits'a'ígíí , tsin tł'óół neeznáá bąąh daneelzhee'go bee nida'a'néii áádóó tsin tł'óół naakits'áadah bąąh daneelzhee'go bee nida'a'néii dah deíjáahgo bikáá' náá'iiniihí ha'a'aahjigo niní'áagi naazį́ , áádóó t'ááłáhídi neeznádiindóó ba'aan naadiingo nááda'iiłniihii t'áá biłgo éí béésh dilní bee í'dílzoołí yee ádaaní .
14:5:013:0	Áko béésh dilní bee í'dílzoołí yee ádaanínígíí áádóó dahataałígíí t'áá ła' Bóhólníihii yaa dahaniih áádóó yaa ahééh danízingo hodiists'ą́ą'go yéego hada'deez'ą́ągo béésh dilní bee í'dílzoołí yee nidaanéhígíí áádóó béésh ahídí'niłgo diits'a'ígíí índa sin yee nidaanéii náádaała' yee yaa dahaniihgo ádaaní , Bóhólníihii éí yá'át'éehii nilį́ , áádóó aa a'ááh nízingo ahóyéel'á . Nít'éé' Bóhólníihii bikin bii' sohodizin góne' k'os ni' nihisheegizh .
14:5:014:0	Áko kin bii' sohodizin biyi' góne' k'os ni' nihisheegizhígíí biniinaa nááda'iiłniihii doo nidaol'a' át'ée da , háálá Bóhólníihii bee bi'oh hodidilyéehii Bóhólníihii bikin bii' sohodizin góne' hadeezbin .
