26:24:001:1	Ásaa' bee abézhí binahjį' ak'idi'dootį́įłii baa hane'
26:24:001:0	Náhást'éí náhááh góne' , neeznáá nídízííd binih , neeznáágóó yoołkáałgo Bóhólníihii shich'į' haadzíi'go kóní ,
26:24:002:0	Diné nílíinii , díí oo'áłígíí , díí jínígíí bízhi' bikáá' ánílééh ; díí jį́ Bábilan dine'é aláahgo binanit'a'í bisiláo Jerúsalem yináshzhiizh .
26:24:003:0	Ízrel dine'é nidaalteehii , hane' bee ak'idi'dootį́įłii bee bich'į' handziihgo ábidiní , Bóhólníihii Diyin God kóní , Bii' abézhí dedí'aah , dedí'aah áádóó ałdó' tó biih nikaah ;
26:24:004:0	atsį' yá'ádaat'éehii t'áá ałtso éí ásaah niłjeeh ; ajáád lá áádóó awos lá , ts'in yá'ádaat'éehii bii' hadíłbin .
26:24:005:0	Dibé naakaidóó dibé agháago yá'át'éehii bits'ádííłtéełgo ásaah díínił , áko biyaagi ts'in éí chizh bił dididííłjah , áádóó ts'in ła'ígíí ásaah dííniłgo nizhónígo dííł bish .
26:24:006:0	Éí bąą Bóhólníihii Diyin God kóní , Kintahgóó dił danílį́įgo kin haal'áii doo hojooba' ájíníi da ; bii' abézhí bii' náhodiniichii'ii , t'áá éí bii' abézhí bii' náhodiniichii'go doo nahjį' kónéehii ! Áko biniyé t'áadoo yáá'iilt'e'í t'ááłá'í ní'ánígo bii'dę́ę́' hahidíínił .
26:24:007:0	Háálá dił danílį́įgo áyiilaii bitahgi naashchii' ; tsé'éłkáa'gi doo siláhígi naashchii'go áyiilaa ; łeezh yik'iidooził biniyé t'áadoo łeeshtahjį' yayiinil da .
26:24:008:0	Dił danílį́įgo áyiilaii doo bik'i hwiidoodziłígíí biniyé tsé'éłkáa'gi t'áadoo siláhígi naashchii'go áshłaa , áko t'óó báhádzidgo bee atí'ésh'íinii yá hodoołchįįłgo k'éédideeshnííł .
26:24:009:0	Éí bąą Bóhólníihii Diyin God kóní , Diné nidaaztseedgo bidił kin taazlį́įgo kin haal'áii doo hojooba' ájíníi da ! Ákwii ałdó' bee dididooljah biniyé t'óó ahayóí yanáa'áago ádeeshłííł .
26:24:010:0	Chizh hózhǫ́ bik'ijį' adahohnííł , áádóó bohodohnííł ; atsį' yá'át'éehgo wołbéézh ; bitoo' éí bąąh haołbéézh ; ts'in éí ałtso dadohłid .
26:24:011:0	Hózhǫ́ dínóolgahgo yidoochih áádóó béésh łitsoii bídiilidígíí bąąh hadidoolk'ą́ą́ł áádóó nídiniichxii'ii adidook'ą́ą́ł biniyé t'áadoo bii' siláhí tsííkáá' dah sí'aah .
26:24:012:0	T'áadoo biniyéhígóó ch'ééh áát'įįd ; ditą́ągo bídiilidgo bik'i sitáanii doo hadik'ą́ą́hgóó dook'ą́ą́ł .
26:24:013:0	T'áá ałtso bił ahaa nanildeehgo adáninilníigo t'óó naa'ihígíí át'é ; t'óó baa'ihii nąąh ásíłdįįd nít'éé' , nidi t'óó baa'ihii t'áadoo nąąh yildee' da ; t'óó báhádzidígi át'éego atínísh'ínígíí bee hwiih sélį́į'jį' ts'ídá doo hasht'enándeeshdlíił da .
26:24:002:1	Iizííkiyel be'asdzą́ą́ daaztsą́
26:24:014:0	Shí Bóhólníihii haasdzíí' ; ts'ídá bohodoolníłí , ts'ídá bi'deeshłíłí ; doo t'ą́ą́' kónídeeshníił da ; doo áándeesįįł da ; doo łahgo át'éego tsínáádeeskos da ; hinínáá nít'é'ígíí áádóó baa nisíníyáhígíí bik'ehgo naa nídadóot'įįł , ní Bóhólníihii Diyin God .
26:24:015:0	Náá'áłdó' Bóhólníihii shich'į' hanáánáádzíi'go kóní ,
26:24:016:0	Diné nílíinii , nináá' yídin nilíinii k'adę́ę t'áá hahoo'neehee k'adę́ę nits'ą́ą́' nahjį' kóshłééh , jó'akon , nidi doo yínííł nidíínaał da áádóó doo atídíníídleeł da índa ninák'eeshto' doo yaa nidadoonah da .
26:24:017:0	T'áadoo íits'a'í ádił handzooł ; daneeznáanii t'áadoo baa yínííł nanináhí ; nitsii' biná'íłt'ih áádóó kééh ni'éés ; nizéé' doo bich'ą́ą́h ni'dííłbał da índa yínííł danilíinii bibááh doo dííyį́įł da .
26:24:018:0	Áko abínígo diné bich'į' yéíłti' , áádóó i'íí'ą́ągo she'asdzą́ą́ daaztsą́ áádóó , Baa nidíínaał , shi'di'níigo bee shich'į' ha'oodzíi'ii hoos'įįdgo baa niséyá .
26:24:019:0	Nít'éé' diné ádashidííniid , Díí baa nanináhígíishą' ha'át'íí nihiłní ? Da' éísh doo bee nihił hodíílnih da ?
26:24:020:0	Áko índa ábidííniid , Bóhólníihii shich'į' haadzíi'go kóní ,
26:24:021:0	Ízrel dine'é kóbidiní , Bóhólníihii Diyin God kóní , Shikin bii' sohodizin , nihibee adziil bee nihi'áshodahódli'ii daołtse'go baa nihił dahózhóonii áádóó nihii' sizíinii yídin nilíinii doo ílį́į́góó ádadeeshłííł , jó'akon , índa nihiye'ké áádóó nihitsi'ké daadziihígíí doo ílį́į́góó ádadeeshłíiłgo diltłish bee nidadootsił .
26:24:022:0	Áko nihí t'áá baa niséyáhígi ádadoohnííł : nihizéé' doo bik'ída'doołtih da , índa yínííł danilíinii bibááh doo dadoohsį́įł da .
26:24:023:0	Nihich'ah éí nihitsiinídaazt'i' doo , áádóó kéé' nisoo'eez doo ; doo yínííł naahkai da doo , áádóó doo atíńdadinohdleeh da doo , nidi doo ákwii ádaot'įįdii bił nidadínóołnah áádóó ałch'į' dadinoh'níi doo .
26:24:024:0	Kót'éego Iizííkiyel nihich'į' bee ééhózinii át'ée doo : t' áá ałtso nihinááł yaa naayáhígíí bik'ehgo nihí ałdó' ákódanoht'ée doo ; díí baa hoolzhiizhgo Bóhólníihii Diyin God nishłį́įgo nihił béédahodoozįįł .
26:24:025:0	Diné nílíinii , bine' nidadzidzi'ii áádóó bee ádaa deijódlíigo baa hoł dahózhóonii áádóó hanáá' yidádanoolníinii índa haye'ké índa hatsi'ké hajéí bee baa hoł dahózhóonii haghanish'nil bijį́į́ góne' ts'ídá ákóhodoonííł :
26:24:026:0	éí yoołkáałdi yisdááyáii naa doolwołgo hane' neidoo'ááł .
26:24:027:0	Éí bijį́įdi yisdááyáii bich'į' hadíídzih áádóó doo yáłti'í doo náánídlį́į da doo . Áko éí bich'į'go ni nee ééhózin doo , áko Bóhólníihii nishłį́įgo hoł béédahodoozįįł .
