26:7:001:1	Nihodoot'ihígíí k'adę́ę baa hoolzhíísh
26:7:001:0	Áádóó ałdó' Bóhólníihii kóshíłníigo náádiséts'ą́ą́', 
26:7:002:0	Diné nílíinii, Bóhólníihii Diyin God éí Ízrel dine'é bikéyah kwííłní, Nihá nihonít'i'; kéyah t'áá dį́į́'góó bá nihodoot'ihígíí baa hoolzhiizh. 
26:7:003:0	K'ad lą́ą nihá nihodoot'ihígíí baa hoolzhiizh ni. Nihich'į' sháhodoochįįłgo ádanoht'éii bee nihaa nídéesht'įįłgo doo yildinígi ádaot'įįdígíí t'áá ałtso bik'é k'éénihidideeshdlííł. 
26:7:004:0	Doo nihik'édí nishłį́įgo nihidínéesh'įįł da, áko doo yildinígi ádaot'įįdii t'ahdii nihitah hólǫ́ǫgo ádanoht'éii bik'é k'éénihidideeshdlííł; áadi índa Bóhólníihii nishłį́įgo nihił béédahodoozįįł. 
26:7:005:0	Bóhólníihii Diyin God kóní, T'áá íiyisí doo yá'áshóonii t'áá éí t'éiyá ákót'éhígíí nihik'i hwiidooleeł, jó'akon. 
26:7:006:0	Nihá nihonít'i', nihá nihodoot'ihígíí baa hoolzhiizh; nihik'ijį' ídlį́įgo hanihidilzíidgo nihik'i hwiidooleeł, jó'akon. 
26:7:007:0	Kéyah bikáá'góó kéédahoht'íinii, nihá nihonít'i'ígíí baa hoolzhiizh; baa hoolzhiizh lą́ą koshídę́ę́' hadziih: ach'į' nahwii'ná baa hoolzhiizh, dziłghą́ą́'góó diné bił dahózhǫ́ yę́ę doo dadilwosh da doo. 
26:7:008:0	T'óó hodíína'ígo t'óó báhádzidgo nihich'į' hashké dínéesdzįįłgo atínihideeshłííł áádóó nihich'į' sháhóóchįįdígíí bi'deeshłíiłgo ádanoht'éii bee nihaa nídadéesht'įįł índa doo yildinígi ádaot'įįdígíí bik'ehgo k'éédanihidideeshdlííł. 
26:7:009:0	Doo nihik'édí nishłį́įgo nihidínéesh'įįł da; doo yildinígi ádaot'įįdii t'ahdii nihitah hólǫ́ǫgo ádanoht'éii bik'ehgo k'éédanihidideeshdlííł, áko shí Bóhólníihii nihik'í'ołhaałgo nihił béédahodoozįįł. 
26:7:010:0	Beidoołkááł, beidoołkááł, jó'akon: nihonít'i'ígíí baa hoolzhiizh; tsihał bílátah iichii', ádaa hodzódlí yiitsoi. 
26:7:011:0	T'áá na'níle'dii áhát'íinii éí tsihał t'áá íiyisí doo yá'áshóonii násdlį́į́'; daahó lá áádóó t'óó ahayóí haa áłah daazlį́į'ii doo ła' yidziih da doo áádóó hayódí t'áá ałtso ádin doo índa doo ła' haicha da doo. 
