60:4:001:1	Pen . iiij .
60:4:002:1	1 Cygori dynion y beidiaw a phechot y mae ef . 2 Na threulion mwy or amser yn‐camwedd . 7 Bot yn sobr ac yn hywaith y weddiaw . 8 Caru eu gylydd , 12 Ymddyoddef yn‐trwbl , 15 Ymogelyd rrac bot i neb ddyoddef mal drycddyn , 16 Eithyr mal Christian , ac velly na bo arno gywilydd .
60:4:001:0	AM hynny can ddioddef o Christ trosomni yn y cnawd , chwithe hevyd arfogwch ychunain ar vnryw fedðwl , ys ef bot i hwn a ddioddefodd yn y cnawd , beidio a phecod ,
60:4:002:0	Ir mwyn hyn na bo iddo o hyn allan ( tros yr hyn sy yngweddill or amser yn y cnawd ) fyw ar ol trachwantay dynion , eithr ar ol wollys Dyw .
60:4:003:0	Cans digon ydyw y ni dreulio o honom yr amser aeth heibio or enioes , ar ol trachwāt y cenhedloeð , yn rrodio mewn drythyllwch , trachwantay , meddtod , glothineb , ymyved , a ffiaidd addoli‐delway .
60:4:004:0	Achos pam may yn chwith canthunt , na byddech yn cydredec gidagwynt , ir vnrryw ormodd rrysedd , dan ych dychanu chvvi .
60:4:005:0	Rrain y bydd rraid vddynt roy cyfri ir neb , sy barawd y farnu y byw ar meirw .
60:4:006:0	Cans ir mwyn hynny y pregethwyd yr evengil ir meirw hevyd , mal y gellid y cyfyrgolli hwynt , ar rann dynion , yn y cnawd , eithyr y gellynt fyw ar rann Ddyw yn yr ysbryd . Yr Epistol ar y sul gwedy yr Derchavael .
60:4:007:0	Diwedd pob peth sy yn agosau . Am hynny bydwch gymesurol , a deffroedic y weddiaw .
60:4:008:0	Ymlaen pob peth bid cariad twymyn yn ych plith : can ys cariad a guddia liaws pechoday .
60:4:009:0	Lledteywch bawb y gilidd , yn ddi vurmur .
60:4:010:0	Pawb megis ac y cafas rodd , byddet iddo eu chyfrannu ay gilidd , mal dayonys stiwardiaid am ryw ras Dyw ,
60:4:011:0	Os dowaid neb , dyvvedet megis gair Dyw . Os gweini a wna neb gvvnaed hynny megis or gallu y may Dyw yn i roddi , mal y molianner Dyw ymhob peth trwy Iesu Christ , ir hwn y may gogoniant , ac arglwyddiaeth yn oes oesoedd . Amen .
60:4:012:0	Caredigion , na fid chwith cenych y praw sy arnoch trwy dan , rrwn a wneid ir profedigaeth ywch , val pe digwydday ywch ryw beth dierth :
60:4:013:0	Eithr llawenhewch , can ych bod chwi yn gyfrannoc ar goddefiaday Christ , mal y galloth pan eglurer y ogoniant ef , fod yn llawen ac yn hyfryd .
60:4:014:0	Os dirmygir chwi er mvvyn Enw Christ , dedwydd ydych : cans yspryd y gogoniant , ac ( yspryt Dyw a orphwysa arnoch : rrwn ar y rran hwynt a gayff anair : ac ar ych rran chwi a foliennir .
60:4:015:0	Eithr na fid i neb o honoch oddef advyd mal llofrydd‐celain , neu leidr , neu ddrygwas , neu fal vn a vo yn ymyrreth a materion rrai eraill .
60:4:016:0	Eithr os dyoddef neb megis cristion , na fid quilidd cantho , namyn molianned Ddyw yn hynny o ran .
60:4:017:0	Can ys yr amser a ddoeth , y bydd rraid ir farn ddechre ar dy Dyw . Ac o dydiw yn gyntaf yn dechre arnam ni , pa ryw ddiwed a fydd ir rrai ni choyliant evengil Ddyw ?
60:4:018:0	Ac os pring ir iacheir y cyfion , yr enwir ar pechadur ple ir ymddengis ?
60:4:019:0	Ac am hynny gwnaed y rrai sy yn goddef ar ol wollys Dyw , ymroi yddo ef eu heneiddiau trwy wneuthyr yn dda , megis ir creawdyr ffyðlon .
