44:27:001:1	Romegóó Paul bił adeez'éél
44:27:001:0	Áko Ítaligóó nihił adoo'oł bee nihoot'ą́ągo , Paul índa náánáła' awáalyaaí danilį́į́ léi' , siláo neeznádiingo binanit'a'í Júliyas yolyéego yaa deiznil , éí Agástas dah yikahdóó nilį́ .
44:27:002:0	Áko Adramítiyamdę́ę́' tsinaa'eeł léi' , Éízha kéyah biniiłt'aagóó deez'éél lágo biih yiikai , ła' Aristárkas joolyéé léi' , Masedóniya dine'é Thesalonáíkadóó diné jílį́įgo éí nihił jookahgo dah da'diil'éél .
44:27:003:0	Biiskání Sáídandi nihił aní'éél , áko Júliyas éí Paul yá honíłdlee'go yich'į' bá áhwiinít'į́'ígo , dahak'isóó haa ádahalyą́ą doo biniyé yich'į' ho'níłnii' .
44:27:004:0	Áádóó dah nááda'diil'éelgo nihidááhdę́ę'go níyolígíí biniinaa , Sáípras bíighahgóó náhookǫsjígo ch'ídasiil'éél .
44:27:005:0	Índa Silíshiya áádóó Pamfíliya bibąąhgóó tónteelígíí tsé'naa nihił ni'ní'éelgo kéyah Líshiyagi , Máíra hoolyéego kin haal'áá léi'gi nihił aní'éél .
44:27:006:0	Ákwe'é siláo neeznádiingo binanit'a'í Alezáandriyadę́ę́' Ítaligóó tsinaa'eeł deez'éél léi' yik'íníyáago , éí yiih nihíínil .
44:27:007:0	T'áá tąądee nihił oo'ołgo lą'í yiską́ągo hojoobá'ígo Náídas t'áá bich'į'íjį' nihił ni'ní'éél , áádóó níyol t'ą́ą́' dah nihiniłígíí biniinaa , Kríit kéyah bíighahgóó shádi'ááhjígo , Salmónii bich'į'go nihił aní'éél .
44:27:008:0	Hojoobá'ígo Kríit bíighahgóó nihił oo'ołgo , Táłts'á'ii'eeł Yá'áhoot'ééh hoolyéé léi'gi nihił aní'éél , éí Lasíya kin haal'áádóó t'áá áyídígi .
44:27:009:0	Áko nízaadgóó nihits'á hooldoígíí biniinaa , índa hodílzingo doo adánígíí bighá hooshzhiizhgo biniinaa , oo'ołígíí bá nahodít'é hazlį́į'go , Paul hach'į' haadzíi'go
44:27:010:0	áhodííniid , Hastóí , oo'ołígíí bich'į' nahodiyoo'naał áádóó lą'ígóó yóó'idi'yoodił , tsinaa'eeł índa biyélígíí doo t'áá éí t'éiyá ááhdishníi da , nidi nihí ałdó' nihá nahodít'éego shił bééhózin .
44:27:011:0	Nidi siláo neeznádiingo binanit'a'í , Paul yee haadzí'ígíí doo yiyíists'ą́ą' da , nidi tsinaa'eeł neilo'ii índa bitsinaa'eeł ílíiniijígo aláahgo yiyíists'ą́ą́' .
44:27:002:1	Táłkáa'gi ayóó át'éego deeyol
44:27:012:0	Áko táłts'á'ii'eełígi doo yá'át'éehgo hóhááh át'éégóó biniinaa diné aghá'ánéelą́ą'go , Fííniks hoolyéedi t'áá jókááh át'éé ládą́ą́' nihił dah náádi'doo'ołgo áadi danihidoohah , dadííniid . Éí Kríit bibąąhgi táłts'á'ii'eełgo shádi'ááh áádóó e'e'aah bita'gi ąą áhoot'é .
44:27:013:0	Áádóó shádi'ááhdę́ę'go hazhóó'ógo deeyolgo k'ad nihá ashja hoodzaa dazniizį́į'go , béésh nidaazii tsinaa'eeł bee dah náhátł'óhígíí iih nídadziis'nilgo Kríit kéyah t'áá bibąąhgóó nihił aní'éél .
44:27:014:0	Nidi t'áadoo hodina'í kéyah bich'į'dę́ę'go náhookǫs índa ha'a'aah bita'dę́ę'go níyoltsoh yolyéii nihíswod ,
44:27:015:0	áko tsinaa'eeł t'áá íiyisí binadéeyolgo doo bidáahjį' adó'eeł áhoodzaa da , áko t'óó baa ádasidiit'ą́ągo t'áá bí nízingóó nihił nihiní'éél .
44:27:016:0	Kéyah áłts'íísígo táyi'dę́ę́' háá'áá léi' , Kláada hoolyéego , éí shádi'ááhjígo nihił oo'ołgo , t'áá hazhó'ó nihich'į' nidahwiis'náa'go tsinaa'eeł yázhí ách'į' nidadeedzį́į́z ,
